lon,lat,regression_value,classification_label,combined_output_h_x
121.53,24.58,25.253000000000007,1,25.253000000000007
121.14,24.73,25.981999999999967,1,25.981999999999967
121.62,24.01,26.21900000000001,1,26.21900000000001
121.5,24.31,17.122999999999987,1,17.122999999999987
120.72,22.69,21.03300000000003,1,21.03300000000003
121.02,23.65,13.013600000000011,1,13.013600000000011
120.54,23.71,25.71399999999999,1,25.71399999999999
120.96,23.77,13.699999999999994,1,13.699999999999994
120.87,23.62,17.06000000000001,1,17.06000000000001
120.39,22.72,25.031000000000027,1,25.031000000000027
121.05,24.22,16.955000000000002,1,16.955000000000002
120.57,23.83,25.74,1,25.74
121.2,23.53,6.933,1,6.933
121.35,23.08,22.05599999999998,1,22.05599999999998
120.51,22.93,24.459000000000017,1,24.459000000000017
120.39,23.08,24.54099999999999,1,24.54099999999999
120.78,23.2,15.676999999999989,1,15.676999999999989
121.26,23.44,18.508000000000003,1,18.508000000000003
121.83,24.97,24.93799999999999,1,24.93799999999999
121.62,24.13,25.697000000000017,1,25.697000000000017
120.6,22.54,25.984999999999992,1,25.984999999999992
120.18,23.65,25.503,1,25.503
120.87,22.69,15.443999999999987,1,15.443999999999987
120.87,24.34,25.431000000000008,1,25.431000000000008
121.41,23.29,23.209,1,23.209
121.14,24.34,9.984000000000007,1,9.984000000000007
121.14,23.02,20.20100000000001,1,20.20100000000001
121.02,22.72,25.909000000000006,1,25.909000000000006
120.78,23.65,13.116000000000003,1,13.116000000000003
121.59,25.21,23.111999999999977,1,23.111999999999977
121.05,24.94,27.528,1,27.528
121.5,24.19,22.083999999999996,1,22.083999999999996
121.38,24.82,24.239999999999988,1,24.239999999999988
120.51,23.17,22.915999999999972,1,22.915999999999972
120.99,23.41,7.858999999999994,1,7.858999999999994
120.9,24.37,23.86999999999999,1,23.86999999999999
120.78,22.51,18.374000000000002,1,18.374000000000002
120.45,22.54,25.664999999999996,1,25.664999999999996
121.05,22.96,19.51699999999999,1,19.51699999999999
121.32,24.07,11.765999999999995,1,11.765999999999995
121.08,24.73,26.24299999999999,1,26.24299999999999
121.29,24.28,19.681000000000026,1,19.681000000000026
120.33,23.14,24.901000000000046,1,24.901000000000046
120.87,23.35,13.109000000000002,1,13.109000000000002
120.96,24.37,21.559999999999974,1,21.559999999999974
120.75,22.09,27.674999999999972,1,27.674999999999972
120.48,23.86,25.783999999999992,1,25.783999999999992
121.02,24.07,21.436000000000007,1,21.436000000000007
120.75,23.02,16.293000000000013,1,16.293000000000013
120.75,22.12,27.321999999999967,1,27.321999999999967
120.66,22.3,26.883000000000017,0,-999.0
120.3,22.72,25.406000000000017,1,25.406000000000017
121.47,25.15,27.72400000000001,1,27.72400000000001
120.81,23.68,16.22800000000001,1,16.22800000000001
120.72,23.29,15.048000000000009,1,15.048000000000009
120.78,22.21,26.932000000000002,1,26.932000000000002
120.51,23.53,25.08399999999999,1,25.08399999999999
120.78,22.81,11.979000000000001,1,11.979000000000001
121.02,24.22,19.89000000000001,1,19.89000000000001
120.42,23.89,25.857000000000035,1,25.857000000000035
120.45,23.77,25.5793333333333,1,25.5793333333333
120.99,23.29,6.236000000000005,1,6.236000000000005
120.42,22.93,24.570999999999998,1,24.570999999999998
120.6,22.48,26.452000000000012,1,26.452000000000012
120.87,24.58,26.58800000000003,1,26.58800000000003
121.77,24.76,28.156999999999996,1,28.156999999999996
120.96,22.54,25.154000000000007,1,25.154000000000007
120.72,24.55,25.938000000000006,1,25.938000000000006
120.15,23.11,25.287000000000006,1,25.287000000000006
120.93,24.43,22.745999999999995,1,22.745999999999995
121.08,23.35,8.63800000000001,1,8.63800000000001
120.12,23.08,25.292000000000012,1,25.292000000000012
120.3,22.81,25.210999999999984,1,25.210999999999984
120.48,23.8,25.608999999999952,1,25.608999999999952
120.99,23.17,9.915999999999997,1,9.915999999999997
120.66,23.95,25.571000000000012,1,25.571000000000012
120.99,24.91,27.188000000000002,1,27.188000000000002
121.77,24.43,26.911999999999992,1,26.911999999999992
121.56,25.27,23.75199999999997,1,23.75199999999997
121.38,23.41,21.761000000000003,1,21.761000000000003
121.26,24.73,22.83400000000001,1,22.83400000000001
120.96,24.7,22.522999999999975,1,22.522999999999975
121.44,23.53,24.095999999999986,1,24.095999999999986
121.29,24.79,23.840000000000035,1,23.840000000000035
121.8,24.64,28.201000000000008,1,28.201000000000008
121.32,24.49,14.924,1,14.924
120.15,23.29,25.426000000000023,1,25.426000000000023
120.81,23.56,11.855000000000011,1,11.855000000000011
120.33,22.66,25.5,1,25.5
120.45,22.48,25.79100000000001,1,25.79100000000001
121.65,24.97,25.74699999999999,1,25.74699999999999
120.6,23.59,22.955,1,22.955
120.63,23.02,20.126000000000005,1,20.126000000000005
121.35,23.65,19.716000000000022,1,19.716000000000022
121.05,24.19,13.122000000000014,1,13.122000000000014
120.87,24.37,24.71899999999998,1,24.71899999999998
120.96,22.66,23.394999999999985,1,23.394999999999985
120.27,23.41,25.343999999999998,1,25.343999999999998
120.84,24.37,24.27899999999998,1,24.27899999999998
120.66,22.96,21.522999999999993,1,21.522999999999993
120.6,22.6,26.038999999999998,1,26.038999999999998
121.71,24.49,21.42900000000001,1,21.42900000000001
121.47,23.5,24.436000000000014,1,24.436000000000014
121.32,23.68,12.17,1,12.17
121.14,22.78,25.874999999999964,1,25.874999999999964
120.51,22.57,25.715999999999998,1,25.715999999999998
121.53,24.82,22.67899999999999,1,22.67899999999999
121.53,24.55,21.205000000000005,1,21.205000000000005
120.75,22.96,18.96700000000001,1,18.96700000000001
120.81,22.45,22.585,1,22.585
120.81,22.21,26.132000000000012,1,26.132000000000012
121.11,22.87,24.298999999999992,1,24.298999999999992
121.14,24.55,19.488000000000017,1,19.488000000000017
120.27,23.2,25.11099999999996,1,25.11099999999996
121.26,24.85,26.776000000000018,1,26.776000000000018
121.2,22.9,24.565000000000005,1,24.565000000000005
120.9,24.31,24.245,1,24.245
121.14,22.93,24.729999999999997,1,24.729999999999997
121.08,24.4,15.947999999999984,1,15.947999999999984
120.93,23.98,23.478,1,23.478
120.3,23.14,25.019999999999996,1,25.019999999999996
120.93,24.46,24.036000000000026,1,24.036000000000026
121.68,24.97,25.43199999999998,1,25.43199999999998
120.96,23.32,7.663999999999998,1,7.663999999999998
120.84,22.96,10.482000000000005,1,10.482000000000005
121.23,23.14,23.47800000000002,1,23.47800000000002
120.9,23.92,21.39999999999998,1,21.39999999999998
121.32,24.73,21.658000000000012,1,21.658000000000012
121.08,23.02,16.82900000000002,1,16.82900000000002
120.84,22.3,27.648000000000014,1,27.648000000000014
121.35,23.86,17.200000000000017,1,17.200000000000017
120.75,22.57,13.331999999999988,1,13.331999999999988
121.56,22.03,26.85900000000002,1,26.85900000000002
120.45,23.89,25.898000000000042,1,25.898000000000042
120.45,23.98,26.135999999999996,1,26.135999999999996
121.5,25.12,27.80300000000002,1,27.80300000000002
121.26,23.68,8.214,1,8.214
121.71,24.82,25.307000000000013,1,25.307000000000013
120.51,22.96,24.35100000000001,1,24.35100000000001
120.9,22.78,13.968999999999992,1,13.968999999999992
120.33,23.41,25.221999999999984,1,25.221999999999984
121.44,24.7,17.87500000000001,1,17.87500000000001
120.63,23.98,25.30600000000001,1,25.30600000000001
121.26,23.62,6.558000000000008,1,6.558000000000008
120.6,24.31,26.495000000000008,1,26.495000000000008
121.5,24.43,16.650999999999996,1,16.650999999999996
121.08,24.16,13.72100000000001,1,13.72100000000001
120.3,23.23,25.080999999999968,1,25.080999999999968
121.5,23.56,25.923000000000005,1,25.923000000000005
120.51,22.75,25.150999999999996,1,25.150999999999996
120.84,22.54,23.65499999999999,1,23.65499999999999
121.53,25.18,26.465999999999973,1,26.465999999999973
121.65,24.67,26.62799999999997,1,26.62799999999997
120.3,23.2,25.058999999999987,1,25.058999999999987
120.24,23.56,25.45400000000002,1,25.45400000000002
121.23,23.32,17.658,1,17.658
120.57,22.54,25.85800000000003,1,25.85800000000003
121.5,23.53,25.174000000000014,1,25.174000000000014
120.87,22.09,27.746000000000024,1,27.746000000000024
121.65,24.28,16.186000000000007,1,16.186000000000007
120.39,23.59,25.39800000000001,1,25.39800000000001
120.99,23.38,7.944999999999993,1,7.944999999999993
120.9,22.69,16.39499999999999,1,16.39499999999999
120.69,24.4,26.347999999999974,1,26.347999999999974
120.24,23.29,25.249000000000006,1,25.249000000000006
120.42,23.14,24.41000000000001,1,24.41000000000001
121.56,25.12,26.413999999999973,1,26.413999999999973
121.38,23.44,22.745999999999977,1,22.745999999999977
120.75,24.28,25.937000000000015,1,25.937000000000015
121.32,23.8,16.472999999999992,1,16.472999999999992
121.23,23.71,4.4310000000000045,1,4.4310000000000045
120.72,23.02,16.317000000000018,1,16.317000000000018
120.78,22.84,13.085000000000003,1,13.085000000000003
121.32,23.26,22.552000000000007,1,22.552000000000007
121.47,24.31,12.824999999999994,1,12.824999999999994
120.66,23.35,20.294999999999963,1,20.294999999999963
120.99,23.2,15.069,1,15.069
121.38,24.34,14.417000000000005,1,14.417000000000005
120.36,23.14,24.838000000000026,1,24.838000000000026
120.27,23.71,25.508000000000003,1,25.508000000000003
120.57,24.13,26.425999999999995,1,26.425999999999995
121.23,23.26,20.47599999999998,1,20.47599999999998
120.78,22.12,27.538000000000032,1,27.538000000000032
120.66,22.51,24.221999999999976,1,24.221999999999976
120.9,23.77,21.096000000000014,1,21.096000000000014
120.96,23.11,5.874000000000003,1,5.874000000000003
121.32,23.29,23.402999999999988,1,23.402999999999988
121.2,25.09,28.181000000000022,0,-999.0
121.47,24.04,18.108000000000008,1,18.108000000000008
121.47,23.77,25.781999999999975,1,25.781999999999975
121.59,24.13,25.063000000000006,1,25.063000000000006
121.71,24.34,24.355000000000008,1,24.355000000000008
121.17,24.94,27.87999999999998,1,27.87999999999998
121.14,23.35,9.604999999999995,1,9.604999999999995
120.81,24.01,24.059999999999988,1,24.059999999999988
121.02,23.77,16.82399999999997,1,16.82399999999997
121.29,24.25,15.701000000000022,1,15.701000000000022
120.99,23.65,11.259600000000013,1,11.259600000000013
120.63,23.44,21.207000000000022,1,21.207000000000022
120.75,24.16,25.84300000000002,1,25.84300000000002
120.24,23.26,25.215999999999994,1,25.215999999999994
120.9,22.54,24.936999999999983,1,24.936999999999983
120.66,23.68,24.12300000000001,1,24.12300000000001
120.63,23.65,23.521,1,23.521
120.9,22.66,19.465999999999994,1,19.465999999999994
121.11,24.19,13.692999999999998,1,13.692999999999998
120.99,24.64,25.824999999999992,1,25.824999999999992
121.59,24.25,15.732000000000028,1,15.732000000000028
121.32,24.76,23.690000000000026,1,23.690000000000026
121.08,24.13,21.712999999999983,1,21.712999999999983
121.5,23.8,26.20499999999999,1,26.20499999999999
120.84,22.81,13.204999999999995,1,13.204999999999995
121.35,24.82,26.523000000000007,1,26.523000000000007
120.96,24.31,20.88500000000002,1,20.88500000000002
121.2,24.31,16.679999999999996,1,16.679999999999996
121.74,24.34,26.95300000000002,1,26.95300000000002
121.08,24.88,26.703000000000024,1,26.703000000000024
121.8,24.46,25.494999999999994,1,25.494999999999994
121.02,24.4,20.450999999999976,1,20.450999999999976
121.44,24.88,25.54200000000002,1,25.54200000000002
120.15,23.65,25.503,1,25.503
120.27,23.17,25.099999999999962,1,25.099999999999962
120.6,22.66,25.577999999999985,1,25.577999999999985
121.2,23.23,18.122999999999994,1,18.122999999999994
121.08,24.55,19.88700000000002,1,19.88700000000002
120.81,23.53,10.119000000000007,1,10.119000000000007
121.29,25.03,27.989,1,27.989
120.69,23.32,20.486999999999977,1,20.486999999999977
121.08,23.41,11.665000000000004,1,11.665000000000004
120.99,23.98,24.348000000000027,1,24.348000000000027
121.53,24.19,20.659000000000024,1,20.659000000000024
121.38,23.62,22.584000000000024,1,22.584000000000024
121.05,23.17,15.079999999999995,1,15.079999999999995
121.83,24.94,24.614,1,24.614
120.15,23.23,25.35100000000003,1,25.35100000000003
120.42,23.74,25.488000000000007,1,25.488000000000007
120.81,24.46,26.162999999999997,1,26.162999999999997
121.59,25.03,27.744000000000042,1,27.744000000000042
120.66,22.33,26.677000000000035,1,26.677000000000035
121.32,23.05,22.930000000000003,1,22.930000000000003
120.81,22.93,14.176000000000004,1,14.176000000000004
120.78,22.36,21.582000000000008,1,21.582000000000008
120.57,23.23,19.770000000000017,1,19.770000000000017
121.32,24.46,15.783999999999997,1,15.783999999999997
121.74,24.28,23.496000000000002,1,23.496000000000002
120.36,23.59,25.38900000000004,1,25.38900000000004
120.69,23.92,25.48500000000001,1,25.48500000000001
120.6,23.11,21.215000000000014,1,21.215000000000014
120.57,23.5,24.198000000000008,1,24.198000000000008
120.24,23.47,25.368000000000038,1,25.368000000000038
121.2,23.77,6.434999999999999,1,6.434999999999999
120.96,24.28,20.082000000000015,1,20.082000000000015
121.68,25.0,25.845000000000024,1,25.845000000000024
120.39,22.69,25.19800000000002,1,25.19800000000002
121.26,22.99,24.92499999999999,1,24.92499999999999
121.14,24.97,28.008999999999983,1,28.008999999999983
120.54,23.38,20.883999999999993,1,20.883999999999993
121.32,23.98,9.709999999999985,1,9.709999999999985
120.39,23.11,24.573000000000008,1,24.573000000000008
120.42,23.56,25.470000000000017,1,25.470000000000017
120.42,23.29,24.715000000000018,1,24.715000000000018
120.69,22.63,21.983999999999984,1,21.983999999999984
120.42,22.69,25.154000000000018,1,25.154000000000018
120.9,24.28,23.746999999999993,1,23.746999999999993
121.17,23.59,4.111999999999997,1,4.111999999999997
120.51,24.1,26.521999999999995,1,26.521999999999995
120.27,23.11,25.099999999999962,1,25.099999999999962
121.2,24.1,21.122999999999994,1,21.122999999999994
120.87,22.6,24.301999999999992,1,24.301999999999992
120.3,22.69,25.491999999999997,1,25.491999999999997
121.2,24.91,27.397999999999996,1,27.397999999999996
121.02,22.9,19.854999999999986,1,19.854999999999986
120.33,22.81,25.190999999999985,1,25.190999999999985
121.14,23.23,8.229000000000003,1,8.229000000000003
120.9,22.51,25.35699999999999,1,25.35699999999999
120.27,22.72,25.396000000000004,1,25.396000000000004
121.17,22.81,25.361000000000004,1,25.361000000000004
121.2,24.76,25.82600000000001,1,25.82600000000001
121.11,24.31,11.041000000000006,1,11.041000000000006
121.29,24.94,28.237999999999996,1,28.237999999999996
120.39,23.41,25.076999999999984,1,25.076999999999984
120.75,23.62,15.717999999999995,1,15.717999999999995
120.69,22.39,23.750999999999976,1,23.750999999999976
121.77,24.91,23.475000000000005,1,23.475000000000005
120.9,22.6,24.725000000000005,1,24.725000000000005
120.21,23.05,25.243000000000016,1,25.243000000000016
120.6,22.84,24.933000000000014,1,24.933000000000014
120.24,23.8,25.883999999999954,0,-999.0
121.02,23.08,12.995000000000003,1,12.995000000000003
121.2,24.82,26.024999999999995,1,26.024999999999995
120.48,24.07,26.375000000000036,1,26.375000000000036
120.96,22.87,17.001000000000023,1,17.001000000000023
120.75,22.18,26.96999999999996,1,26.96999999999996
120.72,22.84,16.677999999999997,1,16.677999999999997
120.48,24.1,26.51699999999999,1,26.51699999999999
121.2,23.86,9.088,1,9.088
121.08,24.97,27.867000000000015,1,27.867000000000015
120.18,23.23,25.310000000000013,1,25.310000000000013
120.27,22.87,24.947999999999983,1,24.947999999999983
121.29,24.82,26.456999999999994,1,26.456999999999994
120.63,22.78,25.078999999999997,1,25.078999999999997
120.78,22.24,25.97499999999998,1,25.97499999999998
120.69,22.9,21.93799999999999,1,21.93799999999999
121.41,24.97,28.299999999999997,1,28.299999999999997
120.66,23.32,20.799999999999972,1,20.799999999999972
121.2,23.17,21.01100000000001,1,21.01100000000001
121.32,23.83,15.731999999999994,1,15.731999999999994
121.68,24.25,19.941999999999993,1,19.941999999999993
120.39,23.2,24.22,1,24.22
120.27,23.5,25.379000000000048,1,25.379000000000048
121.44,24.76,19.11200000000002,1,19.11200000000002
120.63,24.4,26.827000000000012,1,26.827000000000012
120.6,23.05,20.781000000000017,1,20.781000000000017
121.2,23.47,4.232299999999998,1,4.232299999999998
120.87,22.99,9.359000000000014,1,9.359000000000014
121.32,24.01,15.990000000000009,1,15.990000000000009
121.59,23.98,26.122999999999998,1,26.122999999999998
120.21,22.9,25.23399999999999,1,25.23399999999999
120.39,23.56,25.38100000000002,1,25.38100000000002
120.72,22.54,21.078999999999994,1,21.078999999999994
120.66,23.47,17.496000000000002,1,17.496000000000002
121.11,23.32,8.709000000000003,1,8.709000000000003
120.96,23.47,4.868999999999995,1,4.868999999999995
121.32,23.38,24.84499999999999,1,24.84499999999999
121.17,24.37,12.251000000000001,1,12.251000000000001
121.17,22.78,25.785999999999976,1,25.785999999999976
120.93,22.6,24.875000000000004,1,24.875000000000004
121.44,23.86,19.304999999999975,1,19.304999999999975
120.15,23.2,25.33700000000003,1,25.33700000000003
121.29,23.14,21.35799999999998,1,21.35799999999998
120.63,23.53,20.33200000000003,1,20.33200000000003
120.51,23.11,22.833999999999968,1,22.833999999999968
121.17,24.01,19.129999999999978,1,19.129999999999978
120.42,23.98,26.193000000000012,1,26.193000000000012
120.48,24.04,26.462000000000018,1,26.462000000000018
120.87,23.14,6.799999999999995,1,6.799999999999995
120.84,22.48,23.779,1,23.779
121.44,23.41,19.47499999999999,1,19.47499999999999
121.26,24.67,21.99199999999999,1,21.99199999999999
120.18,23.29,25.370000000000022,1,25.370000000000022
120.3,23.53,25.336000000000016,1,25.336000000000016
120.66,22.63,22.382999999999985,1,22.382999999999985
120.15,23.62,25.500999999999998,1,25.500999999999998
121.17,23.71,11.725999999999997,1,11.725999999999997
120.87,23.95,22.505,1,22.505
120.78,22.87,14.203000000000008,1,14.203000000000008
120.54,24.16,26.581999999999958,1,26.581999999999958
