lon,lat,regression_value,classification_label,combined_output_h_x
121.29,23.62,10.055000000000001,1,10.055000000000001
121.32,24.28,17.82300000000003,1,17.82300000000003
121.29,23.38,23.26799999999998,1,23.26799999999998
120.42,23.38,24.947999999999997,1,24.947999999999997
121.05,24.1,24.046000000000006,1,24.046000000000006
120.42,22.54,25.608000000000008,1,25.608000000000008
120.96,23.8,19.15099999999998,1,19.15099999999998
121.77,25.03,26.085999999999995,1,26.085999999999995
121.5,23.92,23.577999999999978,1,23.577999999999978
120.99,23.47,8.567000000000005,1,8.567000000000005
120.84,23.47,14.36500000000001,1,14.36500000000001
120.66,23.26,19.309999999999967,1,19.309999999999967
121.56,23.95,26.60199999999999,1,26.60199999999999
121.2,24.73,25.528000000000002,1,25.528000000000002
120.75,23.17,17.924,1,17.924
120.66,23.53,18.23299999999999,1,18.23299999999999
120.3,22.87,25.089999999999964,1,25.089999999999964
120.81,22.03,27.54499999999998,1,27.54499999999998
121.56,24.7,22.45500000000002,1,22.45500000000002
120.87,22.51,24.09599999999999,1,24.09599999999999
121.17,23.08,24.156999999999986,1,24.156999999999986
120.57,22.72,25.156999999999993,1,25.156999999999993
120.42,23.26,24.511000000000017,1,24.511000000000017
120.69,23.62,20.344,1,20.344
120.78,23.38,14.316999999999984,1,14.316999999999984
121.26,23.29,20.378999999999987,1,20.378999999999987
120.84,23.89,21.359000000000023,1,21.359000000000023
120.45,22.78,24.657999999999973,1,24.657999999999973
121.65,24.46,21.802999999999997,1,21.802999999999997
121.02,22.81,22.062999999999978,1,22.062999999999978
121.17,24.88,26.57700000000002,1,26.57700000000002
120.87,24.64,26.810000000000024,1,26.810000000000024
120.48,23.59,25.291000000000007,1,25.291000000000007
120.84,24.49,25.783000000000005,1,25.783000000000005
120.36,22.72,25.282000000000036,1,25.282000000000036
120.33,23.2,24.91100000000004,1,24.91100000000004
121.32,23.86,15.696999999999994,1,15.696999999999994
120.72,23.71,22.539999999999992,1,22.539999999999992
120.69,22.27,27.51299999999999,1,27.51299999999999
120.96,22.63,22.929999999999986,1,22.929999999999986
120.57,23.98,26.247999999999987,1,26.247999999999987
121.17,23.41,14.674399999999997,1,14.674399999999997
120.39,22.51,25.661000000000005,1,25.661000000000005
120.39,22.84,24.832000000000015,1,24.832000000000015
120.87,22.24,27.356999999999957,1,27.356999999999957
121.32,24.25,14.817000000000013,1,14.817000000000013
121.47,24.07,12.798999999999989,1,12.798999999999989
120.6,22.63,25.883999999999993,1,25.883999999999993
120.69,24.19,26.368000000000023,1,26.368000000000023
121.05,23.38,11.443000000000007,1,11.443000000000007
120.39,23.77,25.565999999999978,1,25.565999999999978
121.05,22.81,23.839999999999986,1,23.839999999999986
120.51,22.45,25.921999999999983,1,25.921999999999983
121.41,24.1,11.996999999999991,1,11.996999999999991
121.38,24.01,20.083,1,20.083
120.87,22.63,19.88400000000001,1,19.88400000000001
121.65,24.82,23.42700000000002,1,23.42700000000002
120.69,23.29,20.232999999999965,1,20.232999999999965
121.29,24.13,12.067000000000002,1,12.067000000000002
121.38,24.97,28.152999999999988,1,28.152999999999988
120.45,23.41,25.048,1,25.048
120.51,22.87,24.81300000000002,1,24.81300000000002
120.69,23.68,22.344000000000015,1,22.344000000000015
120.69,23.02,20.981999999999974,1,20.981999999999974
120.96,24.13,21.62300000000001,1,21.62300000000001
120.63,22.36,27.83400000000003,1,27.83400000000003
120.81,23.29,15.76899999999999,1,15.76899999999999
121.74,24.64,28.127999999999975,1,28.127999999999975
121.44,24.01,22.41699999999998,1,22.41699999999998
121.62,24.43,24.14200000000002,1,24.14200000000002
120.33,23.68,25.523000000000003,1,25.523000000000003
121.08,24.37,13.456000000000001,1,13.456000000000001
121.17,23.14,23.632000000000026,1,23.632000000000026
120.81,23.71,18.514999999999997,1,18.514999999999997
121.38,24.67,23.40400000000003,1,23.40400000000003
120.96,24.82,26.863999999999987,1,26.863999999999987
121.5,24.13,16.273,1,16.273
120.81,22.42,22.914000000000016,1,22.914000000000016
120.33,23.74,25.5,1,25.5
121.32,24.22,15.271000000000017,1,15.271000000000017
120.51,23.83,25.712999999999987,1,25.712999999999987
121.2,23.35,18.634999999999987,1,18.634999999999987
120.57,24.16,26.315999999999978,1,26.315999999999978
121.5,24.61,24.82799999999999,1,24.82799999999999
121.68,24.61,27.103,1,27.103
121.32,23.32,23.40099999999999,1,23.40099999999999
120.72,22.66,20.21600000000001,1,20.21600000000001
120.6,23.29,22.28000000000001,1,22.28000000000001
120.45,22.66,25.188000000000006,1,25.188000000000006
120.69,24.43,26.870000000000026,1,26.870000000000026
120.18,22.99,25.630000000000006,1,25.630000000000006
121.26,23.38,19.970000000000017,1,19.970000000000017
120.9,22.39,27.608999999999995,1,27.608999999999995
121.47,24.52,22.493000000000002,1,22.493000000000002
121.11,24.55,20.255000000000006,1,20.255000000000006
120.75,22.48,18.390999999999977,1,18.390999999999977
120.84,22.57,23.971000000000004,1,23.971000000000004
120.33,22.93,25.001000000000005,1,25.001000000000005
120.6,23.41,21.948999999999987,1,21.948999999999987
121.8,24.55,25.02500000000002,1,25.02500000000002
120.39,23.74,25.471000000000014,1,25.471000000000014
121.41,25.12,27.652000000000008,1,27.652000000000008
120.96,24.16,21.543999999999983,1,21.543999999999983
120.81,22.75,20.211,1,20.211
121.26,23.95,9.894,1,9.894
120.87,23.8,22.895000000000035,1,22.895000000000035
120.21,23.17,25.243999999999993,1,25.243999999999993
120.84,24.1,23.267,1,23.267
120.27,23.68,25.76399999999998,1,25.76399999999998
121.11,24.73,26.057999999999996,1,26.057999999999996
121.17,23.65,8.642999999999997,1,8.642999999999997
120.99,24.7,26.906999999999968,1,26.906999999999968
121.59,25.18,23.108999999999977,1,23.108999999999977
120.81,23.11,14.300999999999982,1,14.300999999999982
120.78,22.18,27.086000000000002,1,27.086000000000002
121.2,24.13,22.139999999999976,1,22.139999999999976
120.66,24.31,26.073000000000025,1,26.073000000000025
121.08,24.52,16.780999999999995,1,16.780999999999995
121.14,22.81,25.433999999999987,1,25.433999999999987
121.47,25.09,27.869000000000018,1,27.869000000000018
120.96,22.57,25.656000000000017,1,25.656000000000017
121.29,24.61,19.243000000000006,1,19.243000000000006
121.44,23.47,24.035000000000004,1,24.035000000000004
121.38,23.71,21.898000000000014,1,21.898000000000014
121.29,24.22,14.315000000000019,1,14.315000000000019
121.53,24.67,22.460999999999995,1,22.460999999999995
121.11,25.0,28.012999999999987,1,28.012999999999987
120.6,22.72,24.984999999999992,1,24.984999999999992
120.51,22.63,25.47900000000001,1,25.47900000000001
120.39,22.75,24.709000000000014,1,24.709000000000014
120.6,23.8,25.689,1,25.689
120.48,23.2,22.577,1,22.577
121.77,24.82,27.390000000000004,1,27.390000000000004
120.87,24.16,24.28900000000001,1,24.28900000000001
120.45,23.02,24.486999999999988,1,24.486999999999988
121.2,24.97,28.298999999999964,1,28.298999999999964
120.69,23.59,19.46599999999998,1,19.46599999999998
120.63,23.74,24.46199999999996,1,24.46199999999996
121.29,23.77,12.602000000000002,1,12.602000000000002
121.32,25.03,27.541000000000036,1,27.541000000000036
121.35,24.37,16.28,1,16.28
120.72,23.65,17.287000000000003,1,17.287000000000003
121.14,23.71,12.190999999999995,1,12.190999999999995
121.65,25.09,28.33100000000002,1,28.33100000000002
120.57,23.08,22.606000000000012,1,22.606000000000012
121.08,22.78,25.70099999999999,1,25.70099999999999
120.45,23.83,25.71899999999999,1,25.71899999999999
121.68,24.28,19.75299999999998,1,19.75299999999998
120.87,23.41,12.339000000000004,1,12.339000000000004
120.33,23.89,25.75700000000001,1,25.75700000000001
121.38,23.14,24.20599999999998,1,24.20599999999998
121.56,25.24,23.72499999999999,1,23.72499999999999
120.57,23.65,25.315999999999985,1,25.315999999999985
120.96,23.38,8.66099999999999,1,8.66099999999999
120.84,21.94,28.206999999999976,1,28.206999999999976
120.66,23.38,19.22599999999997,1,19.22599999999997
121.38,23.35,21.043000000000003,1,21.043000000000003
121.92,25.0,26.858999999999977,1,26.858999999999977
120.99,22.93,13.401999999999987,1,13.401999999999987
120.75,24.4,24.757999999999985,1,24.757999999999985
120.9,24.52,25.188000000000002,1,25.188000000000002
121.44,24.22,22.201,1,22.201
120.39,22.63,25.426000000000045,1,25.426000000000045
120.57,22.81,25.101000000000017,1,25.101000000000017
120.39,23.62,25.417000000000012,1,25.417000000000012
120.69,23.05,21.563999999999997,1,21.563999999999997
120.6,23.98,25.73199999999997,1,25.73199999999997
120.57,23.26,20.526000000000018,1,20.526000000000018
120.66,23.11,19.41099999999999,1,19.41099999999999
120.93,22.51,25.092999999999975,1,25.092999999999975
120.57,22.66,25.495999999999995,1,25.495999999999995
120.54,23.8,25.660999999999973,1,25.660999999999973
121.77,24.46,26.21300000000002,1,26.21300000000002
121.11,23.29,9.864000000000008,1,9.864000000000008
120.45,24.1,26.485999999999994,1,26.485999999999994
120.78,24.07,24.53900000000002,1,24.53900000000002
120.36,22.81,25.149,1,25.149
121.35,24.46,18.278999999999975,1,18.278999999999975
120.93,22.57,25.624000000000002,1,25.624000000000002
120.84,23.65,17.026000000000007,1,17.026000000000007
121.56,24.22,17.389000000000024,1,17.389000000000024
121.05,24.61,22.151000000000014,1,22.151000000000014
120.54,24.1,26.572999999999976,1,26.572999999999976
121.47,25.0,28.320999999999984,1,28.320999999999984
120.27,23.38,25.283000000000026,1,25.283000000000026
120.42,23.05,24.631,1,24.631
120.36,22.84,25.077999999999996,1,25.077999999999996
120.27,23.56,25.44700000000002,1,25.44700000000002
121.47,24.28,16.084999999999987,1,16.084999999999987
121.29,23.08,22.479999999999983,1,22.479999999999983
120.87,22.81,11.937000000000001,1,11.937000000000001
121.08,23.2,10.945999999999996,1,10.945999999999996
120.9,22.75,14.839999999999991,1,14.839999999999991
121.62,24.55,21.786999999999974,1,21.786999999999974
120.75,23.98,25.26299999999999,1,25.26299999999999
120.54,24.19,26.592000000000006,1,26.592000000000006
120.57,22.96,24.39400000000001,1,24.39400000000001
120.66,23.83,25.01900000000002,1,25.01900000000002
120.9,24.1,24.708999999999993,1,24.708999999999993
120.96,24.07,25.26099999999998,1,25.26099999999998
121.62,24.31,22.033000000000012,1,22.033000000000012
121.35,24.7,22.859000000000016,1,22.859000000000016
120.36,22.63,25.632000000000012,1,25.632000000000012
121.08,22.87,24.162000000000003,1,24.162000000000003
120.66,23.74,25.079000000000004,1,25.079000000000004
120.36,23.77,25.560999999999968,1,25.560999999999968
120.6,23.56,22.446000000000012,1,22.446000000000012
121.59,24.67,25.76799999999998,1,25.76799999999998
121.5,23.71,25.492999999999988,1,25.492999999999988
120.81,23.98,23.417999999999985,1,23.417999999999985
120.72,22.93,19.59300000000001,1,19.59300000000001
121.26,23.98,9.53399999999999,1,9.53399999999999
121.32,24.43,14.863000000000007,1,14.863000000000007
121.14,23.26,10.232000000000006,1,10.232000000000006
121.02,24.46,19.298000000000005,1,19.298000000000005
120.21,23.77,25.606999999999967,1,25.606999999999967
121.5,25.18,26.883999999999986,1,26.883999999999986
120.18,23.74,25.491000000000007,1,25.491000000000007
121.68,24.4,23.590000000000003,1,23.590000000000003
120.48,22.87,24.901000000000018,1,24.901000000000018
121.47,24.7,19.069000000000027,1,19.069000000000027
121.53,23.68,25.97399999999998,1,25.97399999999998
120.72,22.63,19.96,1,19.96
121.41,24.88,26.392000000000003,1,26.392000000000003
120.69,23.71,24.21800000000002,1,24.21800000000002
120.78,23.23,14.38699999999999,1,14.38699999999999
121.38,23.5,25.007,1,25.007
121.59,24.97,27.183999999999983,1,27.183999999999983
120.81,22.99,11.636000000000006,1,11.636000000000006
120.72,23.83,24.195000000000004,1,24.195000000000004
121.02,23.14,15.945000000000004,1,15.945000000000004
121.44,25.06,28.15899999999998,1,28.15899999999998
121.47,23.47,24.682,1,24.682
121.5,24.16,21.22800000000002,1,21.22800000000002
120.33,23.95,25.923000000000037,1,25.923000000000037
121.53,24.52,19.577000000000027,1,19.577000000000027
120.84,24.52,26.477999999999998,1,26.477999999999998
120.33,22.69,25.436000000000018,1,25.436000000000018
121.59,24.7,23.438999999999997,1,23.438999999999997
121.14,22.87,24.518,1,24.518
120.75,22.0,28.547999999999952,1,28.547999999999952
120.39,23.98,25.98700000000001,1,25.98700000000001
121.38,25.0,27.62400000000002,1,27.62400000000002
121.14,23.62,3.7019999999999986,1,3.7019999999999986
120.6,23.68,25.18100000000001,1,25.18100000000001
120.36,23.62,25.399000000000033,1,25.399000000000033
120.36,23.8,25.599999999999955,1,25.599999999999955
121.17,25.03,28.295000000000012,1,28.295000000000012
121.29,23.35,23.868999999999993,1,23.868999999999993
120.57,23.32,20.456,1,20.456
120.51,23.29,20.907999999999983,1,20.907999999999983
120.87,22.36,27.132999999999992,1,27.132999999999992
120.63,23.17,21.201999999999995,1,21.201999999999995
121.14,23.05,18.698,1,18.698
120.63,23.2,21.44299999999997,1,21.44299999999997
121.53,25.21,26.12599999999998,1,26.12599999999998
120.72,22.09,28.199999999999985,1,28.199999999999985
121.35,24.22,16.104,1,16.104
121.32,23.11,17.534000000000002,1,17.534000000000002
120.66,24.19,26.387999999999987,1,26.387999999999987
121.17,23.26,15.382000000000016,1,15.382000000000016
121.5,23.65,25.751999999999985,1,25.751999999999985
121.05,25.03,28.095,1,28.095
120.6,23.74,25.46500000000002,1,25.46500000000002
120.81,22.27,26.80700000000002,1,26.80700000000002
121.26,23.71,9.133,1,9.133
120.99,23.11,8.038000000000007,1,8.038000000000007
120.39,23.92,25.830000000000013,1,25.830000000000013
121.5,23.5,25.191000000000013,1,25.191000000000013
120.45,23.26,24.192999999999994,1,24.192999999999994
120.72,22.12,26.759999999999994,1,26.759999999999994
120.78,24.37,24.540999999999986,1,24.540999999999986
120.75,24.31,25.834000000000014,1,25.834000000000014
120.99,22.96,9.616999999999992,1,9.616999999999992
120.66,23.89,25.230999999999998,1,25.230999999999998
121.77,24.88,25.061000000000003,1,25.061000000000003
120.93,22.72,18.283999999999992,1,18.283999999999992
120.51,23.56,25.210000000000004,1,25.210000000000004
120.87,23.56,17.340999999999994,1,17.340999999999994
121.59,24.94,26.992999999999967,1,26.992999999999967
121.68,24.67,27.563999999999997,1,27.563999999999997
121.02,24.04,21.18399999999999,1,21.18399999999999
121.35,24.61,18.564,1,18.564
120.72,23.11,19.36400000000002,1,19.36400000000002
120.9,23.53,18.040000000000003,1,18.040000000000003
121.44,23.68,25.769000000000005,1,25.769000000000005
120.93,24.58,26.38000000000003,1,26.38000000000003
120.54,23.95,26.239999999999977,1,26.239999999999977
121.08,22.93,23.081999999999994,1,23.081999999999994
121.59,24.79,20.836999999999986,1,20.836999999999986
120.96,24.04,24.895999999999987,1,24.895999999999987
121.5,23.47,25.35899999999999,0,-999.0
121.8,24.52,26.046000000000003,1,26.046000000000003
120.72,22.9,17.881999999999994,1,17.881999999999994
120.36,22.54,25.521,1,25.521
120.27,23.53,25.393000000000043,1,25.393000000000043
120.54,22.81,25.11,1,25.11
121.53,24.4,19.151999999999994,1,19.151999999999994
121.47,24.91,26.667000000000034,1,26.667000000000034
120.51,24.04,26.586000000000016,1,26.586000000000016
121.26,24.94,27.830999999999957,1,27.830999999999957
120.93,23.11,5.846000000000007,1,5.846000000000007
121.38,23.89,16.972000000000016,1,16.972000000000016
120.87,22.66,18.463999999999995,1,18.463999999999995
121.62,24.85,23.98199999999998,1,23.98199999999998
121.05,24.79,26.965000000000003,1,26.965000000000003
121.41,23.77,20.43400000000001,1,20.43400000000001
121.2,24.04,20.178999999999995,1,20.178999999999995
120.39,22.54,25.573000000000008,1,25.573000000000008
120.51,23.08,22.504999999999978,1,22.504999999999978
120.3,23.29,25.102999999999966,1,25.102999999999966
121.47,24.25,19.260000000000005,1,19.260000000000005
121.29,23.56,12.873999999999997,1,12.873999999999997
120.87,22.75,15.002999999999988,1,15.002999999999988
121.38,24.1,13.400000000000011,1,13.400000000000011
120.63,22.96,23.230000000000004,1,23.230000000000004
121.47,23.98,20.19699999999998,1,20.19699999999998
120.93,23.05,4.796000000000003,1,4.796000000000003
121.08,23.86,15.765599999999983,1,15.765599999999983
120.57,24.25,26.68300000000002,1,26.68300000000002
120.33,23.56,25.378000000000032,1,25.378000000000032
121.32,23.59,15.915000000000013,1,15.915000000000013
120.93,24.55,24.93100000000001,1,24.93100000000001
120.51,22.48,25.836000000000013,1,25.836000000000013
121.17,24.28,18.783999999999995,1,18.783999999999995
120.3,23.02,25.017999999999986,1,25.017999999999986
120.99,24.55,23.021,1,23.021
120.72,23.77,24.05200000000001,1,24.05200000000001
121.17,22.99,24.678999999999995,1,24.678999999999995
121.02,22.84,21.20699999999998,1,21.20699999999998
120.72,23.26,13.978999999999994,1,13.978999999999994
121.44,24.85,24.227999999999998,1,24.227999999999998
121.5,24.07,18.168000000000017,1,18.168000000000017
120.3,23.08,24.965999999999987,1,24.965999999999987
121.41,24.34,9.668000000000001,1,9.668000000000001
120.72,24.13,26.882000000000026,1,26.882000000000026
120.78,23.32,15.117999999999979,1,15.117999999999979
120.93,22.54,24.78699999999999,1,24.78699999999999
120.84,22.9,10.444000000000006,1,10.444000000000006
121.14,23.47,6.153300000000004,1,6.153300000000004
121.29,24.1,10.307000000000002,1,10.307000000000002
121.56,24.46,18.091,1,18.091
121.11,23.98,19.126999999999974,1,19.126999999999974
120.6,23.26,20.212999999999976,1,20.212999999999976
120.45,22.93,24.467000000000006,1,24.467000000000006
121.14,24.13,22.451999999999988,1,22.451999999999988
121.77,24.37,24.034000000000002,1,24.034000000000002
121.02,23.89,18.736999999999984,1,18.736999999999984
121.23,24.91,27.59199999999998,1,27.59199999999998
120.06,23.08,25.36300000000002,1,25.36300000000002
120.48,22.99,24.178999999999995,1,24.178999999999995
120.48,23.62,25.424,1,25.424
